2026-07-07 12:56:16,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,7,20645,21614,0109633,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,4,22450,20500,159870,1527901,127,21614
2026-07-07 13:16:08,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,5,20468,21571,0116109,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,5,22400,20350,109115,1630241,132,21571
2026-07-07 13:18:15,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,4,17460,18073,0116817,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,2,18750,17350,73170,619067,102,18073
2026-07-07 13:22:47,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,2,20335,21553,0118043,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,6,22400,20250,48642,1670911,134,21553
2026-07-07 13:24:34,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,1,20265,21543,0118549,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,7,22400,20100,34359,1691176,135,21543
2026-07-07 13:25:49,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,3,17360,18053,0118835,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,3,18750,17200,58883,671147,105,18053
2026-07-07 13:44:54,DCA_TRIGGER_NO_BUY,0193T0,KODEX SK하이닉스단일종목레버리지,0,20095,21543,,,,DCA트리거선 터치: DCA 예산 부족 또는 1주 미만으로 추가매수 없이 다음 트리거만 조정,RECOVERY,1,22400,19650,8947,1691176,135,21543
2026-07-07 13:47:16,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,3,17195,18029,0124092,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,4,18750,17100,58883,722732,108,18029
2026-07-07 14:52:14,TAKE_PROFIT_FILLED,0193T0,KODEX SK하이닉스단일종목레버리지,135,22400,21543,0118556,115695,3.9781,보유수량 0주: 익절 체결로 추정,RECOVERY,7,22400,19650
2026-07-07 14:52:15,REBUY,0193T0,KODEX SK하이닉스단일종목레버리지,135,22391,22391,0141771,,,익절 후 재진입,NORMAL,7,23250,21700
2026-07-07 14:54:52,TAKE_PROFIT_FILLED,0193W0,KODEX 삼성전자단일종목레버리지,108,18750,18029,0124100,77868,3.9991,보유수량 0주: 익절 체결로 추정,RECOVERY,4,18750,17100
2026-07-07 14:54:53,REBUY,0193W0,KODEX 삼성전자단일종목레버리지,108,18750,18750,0142481,,,익절 후 재진입,NORMAL,4,19500,18150
2026-07-07 15:10:38,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,1,21675,22386,0147089,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,1,23250,21600,29441,21675,136,22386
2026-07-07 15:10:42,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,1,18135,18744,0147110,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,1,19450,18050,29441,18135,109,18744
2026-07-07 15:10:48,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,1,21610,22380,0147144,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,2,23250,21450,29441,43285,137,22380
2026-07-07 15:11:18,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,2,21445,22367,0147340,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,3,23250,21350,58883,86175,139,22367
2026-07-07 15:11:23,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,1,18030,18738,0147395,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,2,19450,17950,29441,36165,110,18738
2026-07-07 15:14:08,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,3,17940,18717,0148079,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,3,19450,17850,58883,89985,113,18717
